Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
イワーク,Rock,Ground,385,35,45,160,30,45,70,FALSE
スリープ,Psychic,,328,60,48,45,43,90,42,FALSE
スリーパー,Psychic,,483,85,73,70,73,115,67,FALSE
クラブ,Water,,325,30,105,90,25,25,50,FALSE
キングラー,Water,,475,55,130,115,50,50,75,FALSE
ビリリダマ,Electric,,330,40,30,50,55,55,100,FALSE
マルマイン,Electric,,480,60,50,70,80,80,140,FALSE
タマタマ,Grass,Psychic,325,60,40,80,60,45,40,FALSE
ナッシー,Grass,Psychic,520,95,95,85,125,65,55,FALSE
カラカラ,Ground,,320,50,50,95,40,50,35,FALSE
ガラガラ,Ground,,425,60,80,110,50,80,45,FALSE
サワムラー,Fighting,,455,50,120,53,35,110,87,FALSE
エビワラー,Fighting,,455,50,105,79,35,110,76,FALSE
ベロリンガ,Normal,,385,90,55,75,60,75,30,FALSE
ドガース,Poison,,340,40,65,95,60,45,35,FALSE
マタドガス,Poison,,490,65,90,120,85,70,60,FALSE
サイホーン,Ground,Rock,345,80,85,95,30,30,25,FALSE
サイドン,Ground,Rock,485,105,130,120,45,45,40,FALSE
ラッキー,Normal,,450,250,5,5,35,105,50,FALSE
モンジャラ,Grass,,435,65,55,115,100,40,60,FALSE
ガルーラ,Normal,,490,105,95,80,40,80,90,FALSE
タッツー,Water,,295,30,40,70,70,25,60,FALSE
シードラ,Water,,440,55,65,95,95,45,85,FALSE
トサキント,Water,,320,45,67,60,35,50,63,FALSE
アズマオウ,Water,,450,80,92,65,65,80,68,FALSE
ヒトデマン,Water,,340,30,45,55,70,55,85,FALSE
スターミー,Water,Psychic,520,60,75,85,100,85,115,FALSE
バリヤード,Psychic,Fairy,460,40,45,65,100,120,90,FALSE
ストライク,Bug,Flying,500,70,110,80,55,80,105,FALSE
ルージュラ,Ice,Psychic,455,65,50,35,115,95,95,FALSE
エレブー,Electric,,490,65,83,57,95,85,105,FALSE
ブーバー,Fire,,495,65,95,57,100,85,93,FALSE
カイロス,Bug,,500,65,125,100,55,70,85,FALSE
ケンタロス,Normal,,490,75,100,95,40,70,110,FALSE
コイキング,Water,,200,20,10,55,15,20,80,FALSE
ギャラドス,Water,Flying,540,95,125,79,60,100,81,FALSE
ラプラス,Water,Ice,535,130,85,80,85,95,60,FALSE
メタモン,Normal,,288,48,48,48,48,48,48,FALSE
イーブイ,Normal,,325,55,55,50,45,65,55,FALSE
シャワーズ,Water,,525,130,65,60,110,95,65,FALSE
サンダース,Electric,,525,65,65,60,110,95,130,FALSE
ブースター,Fire,,525,65,130,60,95,110,65,FALSE
ポリゴン,Normal,,395,65,60,70,85,75,40,FALSE
オムナイト,Rock,Water,355,35,40,100,90,55,35,FALSE
オムスター,Rock,Water,495,70,60,125,115,70,55,FALSE
カブト,Rock,Water,355,30,80,90,55,45,55,FALSE
カブトプス,Rock,Water,495,60,115,105,65,70,80,FALSE
プテラ,Rock,Flying,515,80,105,65,60,75,130,FALSE
カビゴン,Normal,,540,160,110,65,65,110,30,FALSE
フリーザー,Ice,Flying,580,90,85,100,95,125,85,TRUE
サンダー,Electric,Flying,580,90,90,85,125,90,100,TRUE
ファイヤー,Fire,Flying,580,90,100,90,125,85,90,TRUE
ミニリュウ,Dragon,,300,41,64,45,50,50,50,FALSE
ハクリュウ,Dragon,,420,61,84,65,70,70,70,FALSE
カイリュー,Dragon,Flying,600,91,134,95,100,100,80,FALSE
ミュウツー,Psychic,,680,106,110,90,154,90,130,TRUE
ミュウ,Psychic,,600,100,100,100,100,100,100,FALSE
